OUTPUT:

QUESTION A

Vasicek optimized parameters: a = 0.09999998130458512, b = 2.5811469424996387, sigma = 0.056766314458135896
CIR optimized parameters: a = 0.1000006748760809, b = 2.581149253400416, sigma = 0.056767288983166714

QUESTION B

      Date  Actual_IR  Predicted_IR_Vasicek  Predicted_IR_CIR  Vasicek_volatility  CIR_volatility
2024-07-18       4.20              2.672142          2.517600            1.527858        1.682400
2024-07-19       4.25              2.605478          2.557328            1.644522        1.692672
2024-07-22       4.26              2.552224          2.621367            1.707776        1.638633
2024-07-23       4.25              2.610997          2.538635            1.639003        1.711365
2024-07-24       4.28              2.552901          2.513936            1.727099        1.766064
2024-07-25       4.27              2.548095          2.611977            1.721905        1.658023
2024-07-26       4.20              2.537734          2.592218            1.662266        1.607782
2024-07-29       4.17              2.567474          2.692771            1.602526        1.477229
2024-07-30       4.15              2.627960          2.609540            1.522040        1.540460
2024-07-31       4.09              2.712467          2.581519            1.377533        1.508481
2024-08-01       3.99              2.773370          2.556836            1.216630        1.433164
2024-08-02       3.80              2.854129          2.712007            0.945871        1.087993
2024-08-05       3.78              2.780141          2.803654            0.999859        0.976346
2024-08-06       3.90              2.756063          2.862496            1.143937        1.037504
2024-08-07       3.96              2.704872          2.826331            1.255128        1.133669
2024-08-08       3.99              2.690698          2.811188            1.299302        1.178812
2024-08-09       3.94              2.677860          2.772681            1.262140        1.167319
2024-08-12       3.90              2.576499          2.731714            1.323501        1.168286
2024-08-13       3.85              2.556520          2.772750            1.293480        1.077250
2024-08-14       3.83              2.563325          2.764455            1.266675        1.065545
2024-08-15       3.92              2.558610          2.654666            1.361390        1.265334
2024-08-16       3.89              2.566814          2.640076            1.323186        1.249924
2024-08-19       3.86              2.606775          2.559859            1.253225        1.300141
2024-08-20       3.82              2.538849          2.619945            1.281151        1.200055
2024-08-21       3.79              2.550823          2.670501            1.239177        1.119499
2024-08-22       3.86              2.622157          2.652178            1.237843        1.207822
2024-08-23       3.81              2.621310          2.639285            1.188690        1.170715
2024-08-26       3.82              2.642174          2.607512            1.177826        1.212488
2024-08-27       3.83              2.666483          2.520296            1.163517        1.309704
2024-08-28       3.84              2.678478          2.488740            1.161522        1.351260
2024-08-29       3.87              2.615154          2.444486            1.254846        1.425514
2024-08-30       3.91              2.690920          2.503478            1.219080        1.406522
2024-09-03       3.84              2.645670          2.455475            1.194330        1.384525
2024-09-04       3.77              2.632827          2.387468            1.137173        1.382532
2024-09-05       3.73              2.634302          2.409886            1.095698        1.320114

Vasicek overall volatility: 0.05875390962465952
CIR overall volatility:0.05989516707233431

QUESTION C

Vasicek Test MSE: 1.571883294013283
Vasicek Test R²: -0.1285768358001227
CIR Test MSE: 1.5611081906053983
CIR Test R²: -0.12084055400629978
